GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ED.TP.EN.Grupo09,estg.ipp.pt.DataStructures.Stack,LinkedStack,76,0,6,0,20,0,9,0,6,0
ED.TP.EN.Grupo09,estg.ipp.pt.DataStructures.Stack,ArrayStack,122,0,8,0,29,0,12,0,8,0
ED.TP.EN.Grupo09,estg.ipp.pt.DataStructures.Exceptions,NonComparableElementException,7,0,0,0,4,0,2,0,2,0
ED.TP.EN.Grupo09,estg.ipp.pt.DataStructures.Exceptions,ElementNotFoundException,7,0,0,0,4,0,2,0,2,0
ED.TP.EN.Grupo09,estg.ipp.pt.DataStructures.Exceptions,EmptyCollectionException,7,0,0,0,4,0,2,0,2,0
ED.TP.EN.Grupo09,estg.ipp.pt.DataStructures.DoubleLinkedList,DoubleLinkedOrderedList,111,0,10,0,27,0,7,0,2,0
ED.TP.EN.Grupo09,estg.ipp.pt.DataStructures.DoubleLinkedList,DoubleLinkedList.DoubleLinkedListInterator,54,0,6,0,14,0,7,0,4,0
ED.TP.EN.Grupo09,estg.ipp.pt.DataStructures.DoubleLinkedList,DoubleLinkedUnorderedList,107,31,7,1,27,8,6,2,2,2
ED.TP.EN.Grupo09,estg.ipp.pt.DataStructures.DoubleLinkedList,DoubleLinkedList,161,101,24,12,38,28,20,10,5,7
ED.TP.EN.Grupo09,estg.ipp.pt.DataStructures.ArrayList,ArrayOrderedList,76,0,8,0,18,0,7,0,3,0
ED.TP.EN.Grupo09,estg.ipp.pt.DataStructures.ArrayList,ArrayUnorderedList,111,44,15,3,24,9,11,3,3,2
ED.TP.EN.Grupo09,estg.ipp.pt.DataStructures.ArrayList,ArrayList,235,27,28,0,45,8,26,3,12,3
ED.TP.EN.Grupo09,estg.ipp.pt.DataStructures.ArrayList,ArrayList.ArrayListInterator,8,48,2,4,2,10,2,5,0,4
ED.TP.EN.Grupo09,estg.ipp.pt.DataStructures.Graphs,Graph,730,21,102,0,144,7,70,2,19,2
ED.TP.EN.Grupo09,estg.ipp.pt.DataStructures.Graphs,LocalNetwork,118,92,20,12,29,19,14,8,2,4
ED.TP.EN.Grupo09,estg.ipp.pt.DataStructures.Graphs,Network,1164,15,152,0,215,5,97,1,21,1
ED.TP.EN.Grupo09,estg.ipp.pt.DataStructures.Graphs,Caminho,36,0,6,0,10,0,7,0,4,0
ED.TP.EN.Grupo09,estg.ipp.pt.DataStructures.Nodes,DoubleNode,27,18,0,0,12,7,5,3,5,3
ED.TP.EN.Grupo09,estg.ipp.pt.DataStructures.Nodes,LinearNode,32,0,0,0,14,0,6,0,6,0
ED.TP.EN.Grupo09,estg.ipp.pt.Enums,TipoLocal,0,48,0,0,0,8,0,3,0,3
ED.TP.EN.Grupo09,estg.ipp.pt.Utils,Json,620,0,30,0,153,0,34,0,19,0
ED.TP.EN.Grupo09,estg.ipp.pt.Utils,Files,78,0,2,0,26,0,5,0,4,0
ED.TP.EN.Grupo09,estg.ipp.pt.Utils,Utils,30,0,0,0,9,0,4,0,4,0
ED.TP.EN.Grupo09,estg.ipp.pt.DataStructures.Tree,BinaryTreeNode,44,0,4,0,15,0,6,0,4,0
ED.TP.EN.Grupo09,estg.ipp.pt.DataStructures.Tree,LinkedHeap,330,0,60,0,87,0,38,0,8,0
ED.TP.EN.Grupo09,estg.ipp.pt.DataStructures.Tree,HeapNode,7,0,0,0,3,0,1,0,1,0
ED.TP.EN.Grupo09,estg.ipp.pt.DataStructures.Tree,LinkedBinaryTree,226,0,24,0,68,0,27,0,15,0
ED.TP.EN.Grupo09,estg.ipp.pt.Exceptions,ElementNotFoundException,4,0,0,0,2,0,1,0,1,0
ED.TP.EN.Grupo09,estg.ipp.pt.Exceptions,EmptyCollectionException,7,0,0,0,4,0,2,0,2,0
ED.TP.EN.Grupo09,estg.ipp.pt.Exceptions,IllegalArgumentException,4,0,0,0,2,0,1,0,1,0
ED.TP.EN.Grupo09,estg.ipp.pt,Vendedor,170,58,14,8,46,18,19,8,12,4
ED.TP.EN.Grupo09,estg.ipp.pt,Local,8,36,0,0,4,10,2,4,2,4
ED.TP.EN.Grupo09,estg.ipp.pt,Empresa,0,5,0,0,0,2,0,1,0,1
ED.TP.EN.Grupo09,estg.ipp.pt,Mercado,47,49,7,3,14,13,7,3,2,3
ED.TP.EN.Grupo09,estg.ipp.pt,GestaoEmpresa,363,118,39,17,109,37,34,14,13,7
ED.TP.EN.Grupo09,estg.ipp.pt,Armazem,40,11,8,0,10,4,9,1,5,1
ED.TP.EN.Grupo09,estg.ipp.pt.DataStructures.Queue,LinkedQueue,104,21,15,1,27,6,12,3,4,3
ED.TP.EN.Grupo09,estg.ipp.pt.DataStructures.Queue,LinearNode,32,0,0,0,13,0,6,0,6,0
ED.TP.EN.Grupo09,estg.ipp.pt.DataStructures.Queue,CircularArrayQueue,230,0,14,0,47,0,16,0,9,0
